heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:42:42.675594Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_du.sample: 0103620 nodes in 0.8768s
2023-02-24T13:42:42.675613Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample...
2023-02-24T13:42:42.696946Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample: 0036528 nodes
2023-02-24T13:42:42.909072Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample: 0036528 nodes in 0.2334s
2023-02-24T13:42:42.909097Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample...
2023-02-24T13:42:43.449707Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample: 0928264 nodes
2023-02-24T13:42:51.125899Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample: 0928264 nodes in 8.2168s
2023-02-24T13:42:51.125934Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample...
2023-02-24T13:42:51.132186Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample: 0011200 nodes
2023-02-24T13:42:51.185708Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample: 0011200 nodes in 0.0598s
2023-02-24T13:42:51.185728Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample...
2023-02-24T13:42:51.207725Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample: 0036208 nodes
2023-02-24T13:42:51.418695Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample: 0036208 nodes in 0.2330s
2023-02-24T13:42:51.418715Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strip-new.sample...
2023-02-24T13:42:52.127277Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strip-new.sample: 1212184 nodes
2023-02-24T13:43:03.508308Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strip-new.sample: 1212184 nodes in 12.0896s
2023-02-24T13:43:03.508341Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_csplit.sample...
2023-02-24T13:43:03.594435Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_csplit.sample: 0145044 nodes
2023-02-24T13:43:04.596788Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_csplit.sample: 0145044 nodes in 1.0884s
2023-02-24T13:43:04.596854Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mktemp.sample...
2023-02-24T13:43:04.624518Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mktemp.sample: 0048756 nodes
2023-02-24T13:43:04.949249Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mktemp.sample: 0048756 nodes in 0.3524s
2023-02-24T13:43:04.949267Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_elfedit.sample...
2023-02-24T13:43:04.964895Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_elfedit.sample: 0023952 nodes
2023-02-24T13:43:05.120383Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_elfedit.sample: 0023952 nodes in 0.1711s
2023-02-24T13:43:05.120402Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nohup.sample...
2023-02-24T13:43:05.139465Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nohup.sample: 0033036 nodes
2023-02-24T13:43:05.393181Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nohup.sample: 0033036 nodes in 0.2728s
2023-02-24T13:43:05.393203Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_md5sum.sample...
2023-02-24T13:43:05.416457Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_md5sum.sample: 0040400 nodes
2023-02-24T13:43:05.727607Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_md5sum.sample: 0040400 nodes in 0.3344s
2023-02-24T13:43:05.727627Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pwd.sample...
2023-02-24T13:43:05.746727Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pwd.sample: 0033396 nodes
2023-02-24T13:43:05.976653Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pwd.sample: 0033396 nodes in 0.2490s
2023-02-24T13:43:05.976672Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ls.sample...
2023-02-24T13:43:06.060827Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ls.sample: 0141168 nodes
2023-02-24T13:43:07.428120Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ls.sample: 0141168 nodes in 1.4514s
2023-02-24T13:43:07.428154Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cp.sample...
2023-02-24T13:43:07.494350Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cp.sample: 0116948 nodes
2023-02-24T13:43:08.796573Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cp.sample: 0116948 nodes in 1.3684s
2023-02-24T13:43:08.796653Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_head.sample...
2023-02-24T13:43:08.824788Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_head.sample: 0042448 nodes
2023-02-24T13:43:09.093931Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_head.sample: 0042448 nodes in 0.2973s
2023-02-24T13:43:09.093950Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_date.sample...
2023-02-24T13:43:09.135973Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_date.sample: 0073552 nodes
2023-02-24T13:43:09.679807Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_date.sample: 0073552 nodes in 0.5858s
2023-02-24T13:43:09.679825Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tty.sample...
2023-02-24T13:43:09.695594Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tty.sample: 0028080 nodes
2023-02-24T13:43:09.858756Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tty.sample: 0028080 nodes in 0.1789s
2023-02-24T13:43:09.858775Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pr.sample...
2023-02-24T13:43:09.893871Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pr.sample: 0058652 nodes
2023-02-24T13:43:10.340737Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pr.sample: 0058652 nodes in 0.4820s
2023-02-24T13:43:10.340757Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_base64.sample...
2023-02-24T13:43:10.362603Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_base64.sample: 0037892 nodes
2023-02-24T13:43:10.609411Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_base64.sample: 0037892 nodes in 0.2686s
2023-02-24T13:43:10.609429Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shred.sample...
2023-02-24T13:43:10.639355Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shred.sample: 0052304 nodes
2023-02-24T13:43:11.108672Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shred.sample: 0052304 nodes in 0.4992s
2023-02-24T13:43:11.108693Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_elfedit.sample...
2023-02-24T13:43:11.122195Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_elfedit.sample: 0023760 nodes
2023-02-24T13:43:11.265814Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_elfedit.sample: 0023760 nodes in 0.1571s
2023-02-24T13:43:11.265831Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tac.sample...
2023-02-24T13:43:11.328451Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tac.sample: 0104024 nodes
2023-02-24T13:43:11.951553Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tac.sample: 0104024 nodes in 0.6857s
2023-02-24T13:43:11.951573Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chown.sample...
2023-02-24T13:43:11.989344Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chown.sample: 0065960 nodes
2023-02-24T13:43:12.472011Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chown.sample: 0065960 nodes in 0.5204s
2023-02-24T13:43:12.472030Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_addr2line.sample...
2023-02-24T13:43:12.992856Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_addr2line.sample: 0899892 nodes
2023-02-24T13:43:20.294489Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_addr2line.sample: 0899892 nodes in 7.8224s
2023-02-24T13:43:20.294551Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expr.sample...
2023-02-24T13:43:20.373403Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expr.sample: 0098164 nodes
2023-02-24T13:43:21.006878Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expr.sample: 0098164 nodes in 0.7123s
2023-02-24T13:43:21.006898Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expand.sample...
2023-02-24T13:43:21.025004Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expand.sample: 0032144 nodes
2023-02-24T13:43:21.222313Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expand.sample: 0032144 nodes in 0.2154s
2023-02-24T13:43:21.222338Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dd.sample...
2023-02-24T13:43:21.255825Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dd.sample: 0060592 nodes
2023-02-24T13:43:21.728266Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dd.sample: 0060592 nodes in 0.5059s
2023-02-24T13:43:21.728285Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mknod.sample...
2023-02-24T13:43:21.746771Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mknod.sample: 0033240 nodes
2023-02-24T13:43:21.964022Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mknod.sample: 0033240 nodes in 0.2357s
2023-02-24T13:43:21.964041Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tr.sample...
2023-02-24T13:43:21.992991Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tr.sample: 0052176 nodes
2023-02-24T13:43:22.435264Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tr.sample: 0052176 nodes in 0.4712s
2023-02-24T13:43:22.435283Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_readelf.sample...
2023-02-24T13:43:22.666768Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_readelf.sample: 0419216 nodes
2023-02-24T13:43:27.226381Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_readelf.sample: 0419216 nodes in 4.7911s
2023-02-24T13:43:27.226467Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample...
2023-02-24T13:43:27.249927Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample: 0040752 nodes
2023-02-24T13:43:27.477611Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample: 0040752 nodes in 0.2511s
2023-02-24T13:43:27.477631Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample...
2023-02-24T13:43:27.494071Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample: 0029512 nodes
2023-02-24T13:43:27.676476Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample: 0029512 nodes in 0.1988s
2023-02-24T13:43:27.676526Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample...
2023-02-24T13:43:27.891792Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample: 0385636 nodes
2023-02-24T13:43:32.905213Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample: 0385636 nodes in 5.2287s
2023-02-24T13:43:32.905267Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample...
2023-02-24T13:43:32.926576Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample: 0037740 nodes
2023-02-24T13:43:33.209499Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample: 0037740 nodes in 0.3042s
2023-02-24T13:43:33.209520Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample...
2023-02-24T13:43:33.225789Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample: 0028656 nodes
2023-02-24T13:43:33.422436Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample: 0028656 nodes in 0.2129s
2023-02-24T13:43:33.422456Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha512sum.sample...
2023-02-24T13:43:33.471736Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha512sum.sample: 0088560 nodes
2023-02-24T13:44:17.701633Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha512sum.sample: 0088560 nodes in 44.2792s
2023-02-24T13:44:17.701656Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cp.sample...
2023-02-24T13:44:17.764677Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cp.sample: 0115348 nodes
2023-02-24T13:44:18.983595Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cp.sample: 0115348 nodes in 1.2819s
2023-02-24T13:44:18.983649Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ln.sample...
2023-02-24T13:44:19.020498Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ln.sample: 0066388 nodes
2023-02-24T13:44:19.469406Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ln.sample: 0066388 nodes in 0.4857s
2023-02-24T13:44:19.469433Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_echo.sample...
2023-02-24T13:44:19.483389Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_echo.sample: 0024644 nodes
2023-02-24T13:44:19.636653Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_echo.sample: 0024644 nodes in 0.1672s
2023-02-24T13:44:19.636672Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ranlib.sample...
2023-02-24T13:44:20.219223Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ranlib.sample: 1029648 nodes
2023-02-24T13:44:29.012708Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ranlib.sample: 1029648 nodes in 9.3760s
2023-02-24T13:44:29.012789Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_touch.sample...
2023-02-24T13:44:29.053033Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_touch.sample: 0070732 nodes
2023-02-24T13:44:29.477017Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_touch.sample: 0070732 nodes in 0.4642s
2023-02-24T13:44:29.477039Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_readlink.sample...
2023-02-24T13:44:29.502616Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_readlink.sample: 0045344 nodes
2023-02-24T13:44:29.796980Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_readlink.sample: 0045344 nodes in 0.3199s
2023-02-24T13:44:29.797001Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_locate.sample...
2023-02-24T13:44:29.835647Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_locate.sample: 0068644 nodes
2023-02-24T13:44:30.289129Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_locate.sample: 0068644 nodes in 0.4921s
2023-02-24T13:44:30.289149Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stat.sample...
2023-02-24T13:44:30.337087Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stat.sample: 0086428 nodes
2023-02-24T13:44:31.039006Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stat.sample: 0086428 nodes in 0.7498s
2023-02-24T13:44:31.039024Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_touch.sample...
2023-02-24T13:44:31.075984Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_touch.sample: 0065124 nodes
2023-02-24T13:44:31.540487Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_touch.sample: 0065124 nodes in 0.5015s
2023-02-24T13:44:31.540523Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rm.sample...
2023-02-24T13:44:31.571849Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rm.sample: 0055668 nodes
2023-02-24T13:44:31.951785Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rm.sample: 0055668 nodes in 0.4112s
2023-02-24T13:44:31.951810Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_split.sample...
2023-02-24T13:44:31.990679Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_split.sample: 0069000 nodes
2023-02-24T13:44:32.487765Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_split.sample: 0069000 nodes in 0.5359s
2023-02-24T13:44:32.487791Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uniq.sample...
2023-02-24T13:44:32.508719Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uniq.sample: 0037156 nodes
2023-02-24T13:44:32.771698Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uniq.sample: 0037156 nodes in 0.2839s
2023-02-24T13:44:32.771717Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pathchk.sample...
2023-02-24T13:44:32.789231Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pathchk.sample: 0031632 nodes
2023-02-24T13:44:33.016931Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pathchk.sample: 0031632 nodes in 0.2452s
2023-02-24T13:44:33.016953Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_as-new.sample...
2023-02-24T13:44:33.919103Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_as-new.sample: 1594664 nodes
2023-02-24T13:44:49.576864Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_as-new.sample: 1594664 nodes in 16.5599s
2023-02-24T13:44:49.576901Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_test.sample...
2023-02-24T13:44:49.596036Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_test.sample: 0033464 nodes
2023-02-24T13:44:49.811935Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_test.sample: 0033464 nodes in 0.2350s
2023-02-24T13:44:49.811955Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ln.sample...
2023-02-24T13:44:49.843150Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ln.sample: 0056468 nodes
2023-02-24T13:44:50.232405Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ln.sample: 0056468 nodes in 0.4204s
2023-02-24T13:44:50.232429Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_code.sample...
2023-02-24T13:44:50.241389Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_code.sample: 0015712 nodes
2023-02-24T13:44:50.330271Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_code.sample: 0015712 nodes in 0.0978s
2023-02-24T13:44:50.330291Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sync.sample...
2023-02-24T13:44:50.346809Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sync.sample: 0028928 nodes
2023-02-24T13:44:50.550414Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sync.sample: 0028928 nodes in 0.2201s
2023-02-24T13:44:50.550457Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_addr2line.sample...
2023-02-24T13:44:51.159610Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_addr2line.sample: 1050544 nodes
2023-02-24T13:45:01.783362Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_addr2line.sample: 1050544 nodes in 11.2329s
2023-02-24T13:45:01.783411Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_bigram.sample...
2023-02-24T13:45:01.790061Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_bigram.sample: 0011232 nodes
2023-02-24T13:45:01.844929Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_bigram.sample: 0011232 nodes in 0.0615s
2023-02-24T13:45:01.844975Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_hostid.sample...
2023-02-24T13:45:01.860220Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_hostid.sample: 0026160 nodes
2023-02-24T13:45:02.039692Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_hostid.sample: 0026160 nodes in 0.1947s
2023-02-24T13:45:02.039710Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_code.sample...
2023-02-24T13:45:02.048663Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_code.sample: 0015488 nodes
2023-02-24T13:45:02.139437Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_code.sample: 0015488 nodes in 0.0997s
2023-02-24T13:45:02.139455Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_make-prime-list.sample...
2023-02-24T13:45:02.142851Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_make-prime-list.sample: 0005640 nodes
2023-02-24T13:45:02.173870Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_make-prime-list.sample: 0005640 nodes in 0.0344s
2023-02-24T13:45:02.173889Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_basename.sample...
2023-02-24T13:45:02.191330Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_basename.sample: 0030736 nodes
2023-02-24T13:45:02.415316Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_basename.sample: 0030736 nodes in 0.2414s
