2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:39:15.438295Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tr.sample: 0058656 nodes 000995446 edges in 0.9724s
2023-02-24T15:39:15.445789Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_mobi.so.sample: 0095952 nodes 002543892 edges in 3.5165s
2023-02-24T15:39:15.451682Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample: 0055892 nodes
2023-02-24T15:39:15.510748Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ooo.so.sample: 0308108 nodes
2023-02-24T15:39:16.170147Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample: 0055892 nodes 000696516 edges in 0.7317s
2023-02-24T15:39:16.182427Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample: 0063920 nodes
2023-02-24T15:39:16.518509Z  INFO identify_x86_datatool:                                                     test-data/data/debian/jessie/zsh/bin_zsh5.sample: 0796612 nodes 012679292 edges in 17.3484s
2023-02-24T15:39:16.522501Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample: 0006884 nodes
2023-02-24T15:39:16.587286Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample: 0006884 nodes 000065564 edges in 0.0661s
2023-02-24T15:39:16.588382Z  INFO identify_x86_datatool:            test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample: 0004320 nodes
2023-02-24T15:39:16.609387Z  INFO identify_x86_datatool:            test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample: 0004320 nodes 000039140 edges in 0.0219s
2023-02-24T15:39:16.610687Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample: 0006392 nodes
2023-02-24T15:39:16.654409Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ginstall.sample: 0126108 nodes 002019134 edges in 1.9657s
2023-02-24T15:39:16.661915Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tee.sample: 0038736 nodes
2023-02-24T15:39:16.666764Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample: 0006392 nodes 000063424 edges in 0.0571s
2023-02-24T15:39:16.689603Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample: 0069248 nodes
2023-02-24T15:39:16.841387Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/ntfs-3g/sbin_ntfsclone.sample: 0060444 nodes 001883950 edges in 2.9806s
2023-02-24T15:39:16.849090Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/ntfs-3g/sbin_ntfscp.sample: 0035528 nodes
2023-02-24T15:39:16.964599Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tee.sample: 0038736 nodes 000449624 edges in 0.3101s
2023-02-24T15:39:16.972129Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uptime.sample: 0038032 nodes
2023-02-24T15:39:17.120471Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample: 0063920 nodes 000941490 edges in 0.9502s
2023-02-24T15:39:17.130385Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample: 0057516 nodes
2023-02-24T15:39:17.324808Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uptime.sample: 0038032 nodes 000466994 edges in 0.3601s
2023-02-24T15:39:17.344770Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_du.sample: 0103620 nodes
2023-02-24T15:39:17.347279Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample: 0069248 nodes 000763582 edges in 0.6804s
2023-02-24T15:39:17.404382Z  INFO identify_x86_datatool:                  test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample: 0278924 nodes
2023-02-24T15:39:17.744616Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample: 0057516 nodes 000661404 edges in 0.6241s
2023-02-24T15:39:17.767295Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha384sum.sample: 0128400 nodes
2023-02-24T15:39:17.799888Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_cxxfilt.sample: 0930380 nodes 010375572 edges in 13.6480s
2023-02-24T15:39:17.804573Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample: 0028528 nodes
2023-02-24T15:39:17.864138Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/ntfs-3g/sbin_ntfscp.sample: 0035528 nodes 000825274 edges in 1.0217s
2023-02-24T15:39:17.865076Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/ntfs-3g/bin_ntfs-3g.probe.sample: 0004344 nodes
2023-02-24T15:39:17.885267Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/ntfs-3g/bin_ntfs-3g.probe.sample: 0004344 nodes 000043786 edges in 0.0211s
2023-02-24T15:39:17.908010Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/ntfs-3g/bin_ntfsrecover.sample: 0131788 nodes
2023-02-24T15:39:18.007041Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample: 0028528 nodes 000327324 edges in 0.2071s
2023-02-24T15:39:18.015753Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample: 0047440 nodes
2023-02-24T15:39:18.156777Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strip-new.sample: 1265208 nodes 017525042 edges in 22.6574s
2023-02-24T15:39:18.167710Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample: 0065136 nodes
2023-02-24T15:39:18.734524Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_du.sample: 0103620 nodes 001440048 edges in 1.4097s
2023-02-24T15:39:18.765993Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample: 0036528 nodes
2023-02-24T15:39:19.433856Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample: 0036528 nodes 000423166 edges in 0.6993s
2023-02-24T15:39:19.971407Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample: 0928264 nodes
2023-02-24T15:39:19.978685Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample: 0047440 nodes 001643196 edges in 1.9716s
2023-02-24T15:39:19.989078Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample: 0054372 nodes
2023-02-24T15:39:20.014818Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample: 0065136 nodes 001708362 edges in 1.8579s
2023-02-24T15:39:20.027963Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample: 0073232 nodes
2023-02-24T15:39:20.677636Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample: 0054372 nodes 000686004 edges in 0.6989s
2023-02-24T15:39:20.741682Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample: 0153804 nodes
2023-02-24T15:39:20.969851Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_readelf.sample: 0419216 nodes 006376222 edges in 8.3686s
2023-02-24T15:39:20.977186Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample: 0040752 nodes
2023-02-24T15:39:21.290007Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample: 0040752 nodes 000467176 edges in 0.3200s
2023-02-24T15:39:21.300267Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample: 0029512 nodes
2023-02-24T15:39:21.768379Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ooo.so.sample: 0308108 nodes 004201952 edges in 6.3225s
2023-02-24T15:39:21.795292Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/ntfs-3g/bin_ntfsrecover.sample: 0131788 nodes 003506930 edges in 3.9100s
2023-02-24T15:39:21.797604Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample: 0029512 nodes 000369486 edges in 0.5075s
2023-02-24T15:39:21.812898Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/ntfs-3g/sbin_ntfsresize.sample: 0085960 nodes
2023-02-24T15:39:21.814323Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/okular/usr_bin_okular.sample: 0139660 nodes
2023-02-24T15:39:21.867115Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample: 0385636 nodes
2023-02-24T15:39:23.021115Z  INFO identify_x86_datatool:                  test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample: 0278924 nodes 004582224 edges in 5.6737s
2023-02-24T15:39:23.050515Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample: 0147900 nodes
2023-02-24T15:39:23.129389Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample: 0073232 nodes 002095234 edges in 3.1143s
2023-02-24T15:39:23.160486Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample: 0161068 nodes
2023-02-24T15:39:23.652130Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/okular/usr_bin_okular.sample: 0139660 nodes 001833998 edges in 1.8810s
2023-02-24T15:39:23.753100Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_dvi.so.sample: 0490572 nodes
2023-02-24T15:39:23.793702Z  INFO identify_x86_datatool:    test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-dbus-protocol.so.sample: 0242432 nodes 006563028 edges in 11.3070s
2023-02-24T15:39:23.799042Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-sink.so.sample: 0026232 nodes
2023-02-24T15:39:24.367142Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-sink.so.sample: 0026232 nodes 000556148 edges in 0.5733s
2023-02-24T15:39:24.369041Z  INFO identify_x86_datatool:           test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-detect.so.sample: 0007320 nodes
2023-02-24T15:39:24.414892Z  INFO identify_x86_datatool:           test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-detect.so.sample: 0007320 nodes 000090676 edges in 0.0475s
2023-02-24T15:39:24.417393Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-cli-protocol-tcp.so.sample: 0006528 nodes
2023-02-24T15:39:24.463340Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-cli-protocol-tcp.so.sample: 0006528 nodes 000089476 edges in 0.0474s
2023-02-24T15:39:24.467176Z  INFO identify_x86_datatool:             test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_liboss-util.so.sample: 0011664 nodes
2023-02-24T15:39:24.540049Z  INFO identify_x86_datatool:             test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_liboss-util.so.sample: 0011664 nodes 000142814 edges in 0.0757s
2023-02-24T15:39:24.543064Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-null-source.so.sample: 0011508 nodes
2023-02-24T15:39:24.792778Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-null-source.so.sample: 0011508 nodes 000199642 edges in 0.2519s
2023-02-24T15:39:24.796690Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-filter-heuristics.so.sample: 0008676 nodes
2023-02-24T15:39:24.809141Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample: 0153804 nodes 002997956 edges in 4.1314s
2023-02-24T15:39:24.825290Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample: 0095964 nodes
2023-02-24T15:39:24.903925Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/ntfs-3g/sbin_ntfsresize.sample: 0085960 nodes 002412190 edges in 3.1085s
2023-02-24T15:39:24.905350Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-filter-heuristics.so.sample: 0008676 nodes 000123350 edges in 0.1125s
2023-02-24T15:39:24.906591Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-source.so.sample: 0006260 nodes
2023-02-24T15:39:24.974274Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-source.so.sample: 0006260 nodes 000133880 edges in 0.0689s
2023-02-24T15:39:24.975498Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-cli.so.sample: 0006728 nodes
2023-02-24T15:39:25.003605Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-cli.so.sample: 0006728 nodes 000073954 edges in 0.0293s
2023-02-24T15:39:25.008007Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-filter-apply.so.sample: 0026896 nodes
2023-02-24T15:39:25.325821Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-filter-apply.so.sample: 0026896 nodes 000420988 edges in 0.3221s
2023-02-24T15:39:25.329018Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-console-kit.so.sample: 0012448 nodes
2023-02-24T15:39:25.476619Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-console-kit.so.sample: 0012448 nodes 000206214 edges in 0.1497s
2023-02-24T15:39:25.479391Z  INFO identify_x86_datatool:              test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-cli.so.sample: 0005956 nodes
2023-02-24T15:39:25.516423Z  INFO identify_x86_datatool:              test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-cli.so.sample: 0005956 nodes 000069360 edges in 0.0383s
2023-02-24T15:39:25.518366Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample: 0147900 nodes 002152900 edges in 2.4972s
2023-02-24T15:39:25.520173Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-allow-passthrough.so.sample: 0011060 nodes
2023-02-24T15:39:25.520988Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample: 0014388 nodes
2023-02-24T15:39:25.593201Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample: 0014388 nodes 000160124 edges in 0.0748s
2023-02-24T15:39:25.594456Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample: 0006332 nodes
2023-02-24T15:39:25.620457Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample: 0006332 nodes 000062886 edges in 0.0272s
2023-02-24T15:39:25.623195Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample: 0011376 nodes
2023-02-24T15:39:25.634465Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-allow-passthrough.so.sample: 0011060 nodes 000176158 edges in 0.1177s
2023-02-24T15:39:25.636175Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-mmkbd-evdev.so.sample: 0008980 nodes
2023-02-24T15:39:25.690615Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample: 0011376 nodes 000142670 edges in 0.0701s
2023-02-24T15:39:25.695313Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample: 0027456 nodes
2023-02-24T15:39:25.744131Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-mmkbd-evdev.so.sample: 0008980 nodes 000125594 edges in 0.1095s
2023-02-24T15:39:25.745449Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-http-protocol-tcp.so.sample: 0007308 nodes
2023-02-24T15:39:25.760290Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample: 0095964 nodes 001150760 edges in 0.9510s
2023-02-24T15:39:25.787203Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample: 0115984 nodes
2023-02-24T15:39:25.794114Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-http-protocol-tcp.so.sample: 0007308 nodes 000103848 edges in 0.0499s
2023-02-24T15:39:25.817557Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-native.so.sample: 0142072 nodes
2023-02-24T15:39:25.837493Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample: 0027456 nodes 000275334 edges in 0.1466s
2023-02-24T15:39:25.849487Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample: 0063372 nodes
2023-02-24T15:39:26.262714Z  INFO identify_x86_datatool:                              test-data/data/debian/buster/qt5-qmake-bin/usr_lib_qt5_bin_qmake.sample: 3170087 nodes
2023-02-24T15:39:26.448221Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample: 0161068 nodes 003088152 edges in 3.3187s
2023-02-24T15:39:26.453895Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample: 0032400 nodes
2023-02-24T15:39:26.551730Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample: 0063372 nodes 000822920 edges in 0.7141s
2023-02-24T15:39:26.553327Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample: 0006932 nodes
2023-02-24T15:39:26.581657Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample: 0006932 nodes 000065534 edges in 0.0297s
2023-02-24T15:39:26.582788Z  INFO identify_x86_datatool:         test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample: 0004820 nodes
2023-02-24T15:39:26.603241Z  INFO identify_x86_datatool:         test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample: 0004820 nodes 000046270 edges in 0.0213s
2023-02-24T15:39:26.604576Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample: 0004980 nodes
2023-02-24T15:39:26.622427Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample: 0004980 nodes 000045042 edges in 0.0189s
2023-02-24T15:39:26.623901Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample: 0006724 nodes
2023-02-24T15:39:26.651153Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample: 0006724 nodes 000063190 edges in 0.0285s
2023-02-24T15:39:26.856476Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample: 0032400 nodes 000457160 edges in 0.4081s
2023-02-24T15:39:26.874220Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample: 0111812 nodes
2023-02-24T15:39:27.405262Z  INFO identify_x86_datatool:                                      test-data/data/debian/jessie/wireshark/usr_bin_wireshark.sample: 2621304 nodes
2023-02-24T15:39:27.844738Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample: 0115984 nodes 001881028 edges in 2.0843s
2023-02-24T15:39:28.122091Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample: 1078356 nodes
2023-02-24T15:39:28.632692Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample: 0111812 nodes 001644534 edges in 1.7760s
2023-02-24T15:39:28.642508Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample: 0049608 nodes
2023-02-24T15:39:30.003885Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample: 0385636 nodes 006616698 edges in 8.2062s
2023-02-24T15:39:30.010369Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample: 0037740 nodes
2023-02-24T15:39:30.470542Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample: 0037740 nodes 000618076 edges in 0.4666s
2023-02-24T15:39:30.475921Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample: 0028656 nodes
2023-02-24T15:39:30.497943Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample: 0049608 nodes 001793932 edges in 1.8652s
2023-02-24T15:39:30.769831Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample: 0028656 nodes 000397110 edges in 0.2992s
2023-02-24T15:39:30.785864Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha512sum.sample: 0088560 nodes
2023-02-24T15:39:31.255386Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-native.so.sample: 0142072 nodes 003525776 edges in 5.4612s
2023-02-24T15:39:31.260630Z  INFO identify_x86_datatool:  test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-suspend-on-idle.so.sample: 0021216 nodes
2023-02-24T15:39:31.306860Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample: 0928264 nodes 010518522 edges in 11.8717s
2023-02-24T15:39:31.309138Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample: 0011200 nodes
2023-02-24T15:39:31.422167Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample: 0011200 nodes 000115340 edges in 0.1152s
2023-02-24T15:39:31.429192Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample: 0036208 nodes
2023-02-24T15:39:31.586452Z  INFO identify_x86_datatool:  test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-suspend-on-idle.so.sample: 0021216 nodes 000298268 edges in 0.3310s
2023-02-24T15:39:31.588643Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-augment-properties.so.sample: 0012716 nodes
2023-02-24T15:39:31.683525Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-augment-properties.so.sample: 0012716 nodes 000193268 edges in 0.0970s
2023-02-24T15:39:31.686809Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-intended-roles.so.sample: 0012596 nodes
2023-02-24T15:39:31.710787Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample: 0036208 nodes 000417930 edges in 0.2886s
2023-02-24T15:39:31.769786Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-intended-roles.so.sample: 0012596 nodes 000157998 edges in 0.0854s
2023-02-24T15:39:31.783903Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rygel-media-server.so.sample: 0048300 nodes
